delta_time,count_on,count_off
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,51,855
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,49,857
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,52,854
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,55,851
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,57,849
0.1,59,847
0.1,59,847
0.1,59,847
0.1,58,848
0.1,57,849
0.1,57,849
0.1,57,849
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,56,850
0.1,57,849
0.1,57,849
0.1,57,849
0.1,57,849
0.1,57,849
0.1,57,849
0.1,57,849
0.1,57,849
0.1,57,849
0.1,57,849
0.1,57,849
0.1,57,849
0.1,57,849
0.1,57,849
0.1,57,849
0.1,57,849
0.1,57,849
0.1,57,849
0.1,57,849
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,63,843
0.1,63,843
0.1,63,843
0.1,63,843
0.1,63,843
0.1,63,843
0.1,63,843
0.1,63,843
0.1,63,843
0.1,63,843
0.1,63,843
0.1,63,843
0.1,63,843
0.1,63,843
0.1,63,843
0.1,63,843
0.1,63,843
0.1,63,843
0.1,63,843
0.1,63,843
0.1,63,843
0.1,63,843
0.1,63,843
0.1,63,843
0.1,63,843
0.1,63,843
0.1,63,843
0.1,63,843
0.1,63,843
0.1,63,843
0.1,63,843
0.1,63,843
0.1,65,841
0.1,65,841
0.1,65,841
0.1,65,841
0.1,64,842
0.1,64,842
0.1,64,842
0.1,64,842
0.1,64,842
0.1,64,842
0.1,62,844
0.1,60,846
0.1,60,846
0.1,60,846
0.1,60,846
0.1,60,846
0.1,61,845
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,62,844
0.1,74,832
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,77,829
0.1,77,829
0.1,77,829
0.1,77,829
0.1,77,829
0.1,77,829
0.1,77,829
0.1,77,829
0.1,77,829
0.1,77,829
0.1,77,829
0.1,77,829
0.1,77,829
0.1,77,829
0.1,77,829
0.1,77,829
0.1,77,829
0.1,77,829
0.1,77,829
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,76,830
0.1,77,829
0.1,77,829
0.1,77,829
0.1,77,829
0.1,77,829
0.1,77,829
0.1,77,829
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,78,828
0.1,74,832
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,71,835
0.1,69,837
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,67,839
0.1,67,839
0.1,67,839
0.1,67,839
0.1,67,839
0.1,67,839
0.1,67,839
0.1,67,839
0.1,67,839
0.1,67,839
0.1,67,839
0.1,67,839
0.1,67,839
0.1,67,839
0.1,67,839
0.1,67,839
0.1,67,839
0.1,67,839
0.1,67,839
0.1,67,839
0.1,67,839
0.1,67,839
0.1,67,839
0.1,67,839
0.1,67,839
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,68,838
0.1,68,838
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,68,838
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,70,836
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,69,837
0.1,70,836
0.1,71,835
0.1,71,835
0.1,71,835
0.1,72,834
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,73,833
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
0.1,74,832
